id 	Translittération 	Graphie 	Traduction 	note 	note type=Mariette 	id TLA 	URL TLA 	URL AVW	data.bnf_URL 	IdRéf_URL 	VIAF_URL 	Wikidata_URL
CoEg_aeg_00000001	ḥb		fête			850654	http://aaew.bbaw.de/tla/servlet/GetWcnDetails?u=guest&f=0&l=0&wn=850654&db=0	http://awv.informatik.uni-leipzig.de/awv/links?word=850654				
CoEg_aeg_00000002	Ḥp		Apis			104000	http://aaew.bbaw.de/tla/servlet/GetWcnDetails?u=guest&f=0&l=0&wn=104000&db=0	http://awv.informatik.uni-leipzig.de/awv/links?word=104000				
CoEg_aeg_00000003	ḥwt		temple			99790	http://aaew.bbaw.de/tla/servlet/GetWcnDetails?u=guest&f=0&l=0&wn=99790&db=0	http://awv.informatik.uni-leipzig.de/awv/links?word=99790				
CoEg_aeg_00000004	ꜥḥ		palais			39850	http://aaew.bbaw.de/tla/servlet/GetWcnDetails?u=guest&f=0&l=0&wn=39850&db=0	http://awv.informatik.uni-leipzig.de/awv/links?word=39850				
CoEg_aeg_00000005	ḥm		servant, prêtre			104680	http://aaew.bbaw.de/tla/servlet/GetWcnDetails?u=guest&f=0&l=0&wn=104680&db=0	http://awv.informatik.uni-leipzig.de/awv/links?word=104680				
CoEg_aeg_00000006	m		dans			64360	http://aaew.bbaw.de/tla/servlet/GetWcnDetails?u=guest&f=0&l=0&wn=64360&db=0	http://awv.informatik.uni-leipzig.de/awv/links?word=64360				
CoEg_aeg_00000007	sꜣ		fils			125510	http://aaew.bbaw.de/tla/servlet/GetWcnDetails?u=guest&f=0&l=0&wn=125510&db=0	http://awv.informatik.uni-leipzig.de/awv/links?word=125510				
CoEg_aeg_00000008	wḥm		renouveler			48440	http://aaew.bbaw.de/tla/servlet/GetWcnDetails?u=guest&f=0&l=0&wn=48440&db=0	http://awv.informatik.uni-leipzig.de/awv/links?word=48440				
CoEg_aeg_00000009	ꜥnḫ		vie			38540	http://aaew.bbaw.de/tla/servlet/GetWcnDetails?u=guest&f=0&l=0&wn=38540&db=0	http://awv.informatik.uni-leipzig.de/awv/links?word=38540				
CoEg_aeg_00000010	n		pour, de			78870	http://aaew.bbaw.de/tla/servlet/GetWcnDetails?u=guest&f=0&l=0&wn=78870&db=0	http://awv.informatik.uni-leipzig.de/awv/links?word=78870				
CoEg_aeg_00000011	Ptḥ		Ptah			62980	http://aaew.bbaw.de/tla/servlet/GetWcnDetails?u=guest&f=0&l=0&wn=62980&db=0	http://awv.informatik.uni-leipzig.de/awv/links?word=62980				
CoEg_aeg_00000012	ꜥḥꜥ(w)		durée de vie			40480	http://aaew.bbaw.de/tla/servlet/GetWcnDetails?u=guest&f=0&l=0&wn=40480&db=0	http://awv.informatik.uni-leipzig.de/awv/links?word=40480				
CoEg_aeg_00000013	nfr		(être) beau, bon, bien, parfait			854519	http://aaew.bbaw.de/tla/servlet/GetWcnDetails?u=guest&f=0&l=0&wn=854519&db=0	http://awv.informatik.uni-leipzig.de/awv/links?word=854519				
CoEg_aeg_00000014	nṯr		dieu			90260	http://aaew.bbaw.de/tla/servlet/GetWcnDetails?u=guest&f=0&l=0&wn=90260&db=0	http://awv.informatik.uni-leipzig.de/awv/links?word=90260				
CoEg_aeg_00000015	pn		ce			59920	http://aaew.bbaw.de/tla/servlet/GetWcnDetails?u=guest&f=0&l=0&wn=59920&db=0	http://awv.informatik.uni-leipzig.de/awv/links?word=59920				
CoEg_aeg_00000016	rnpt		année			94920	http://aaew.bbaw.de/tla/servlet/GetWcnDetails?u=guest&f=0&l=0&wn=94920&db=0	http://awv.informatik.uni-leipzig.de/awv/links?word=94920				
CoEg_aeg_00000017	tm		(être) complet, achevé, total			172000	http://aaew.bbaw.de/tla/servlet/GetWcnDetails?u=guest&f=0&l=0&wn=172000&db=0	http://awv.informatik.uni-leipzig.de/awv/links?word=172000				
CoEg_aeg_00000018	ḫprw		advenir, apparaître, se manifester			116300	http://aaew.bbaw.de/tla/servlet/GetWcnDetails?u=guest&f=0&l=0&wn=116300&db=0	http://awv.informatik.uni-leipzig.de/awv/links?word=116300				
CoEg_aeg_00000019	Wnn-nfr		Ounennéfer			850648	http://aaew.bbaw.de/tla/servlet/GetWcnDetails?u=guest&f=0&l=0&wn=850648&db=0	http://awv.informatik.uni-leipzig.de/awv/links?word=850648				
CoEg_aeg_00000020	Ꞽw·f-ꜥnḫ		Ioufânkh, nom masculin			701657	http://aaew.bbaw.de/tla/servlet/GetWcnDetails?u=guest&f=0&l=0&wn=701657&db=0	http://awv.informatik.uni-leipzig.de/awv/links?word=701657				
CoEg_aeg_00000021	mꜣꜥ-ḫrw		juste de voix			66750	http://aaew.bbaw.de/tla/servlet/GetWcnDetails?u=guest&f=0&l=0&wn=66750&db=0	http://awv.informatik.uni-leipzig.de/awv/links?word=66750				
CoEg_aeg_00000022	gm		trouver			167210	http://aaew.bbaw.de/tla/servlet/GetWcnDetails?u=guest&f=0&l=0&wn=167210&db=0	http://awv.informatik.uni-leipzig.de/awv/links?word=167210				
CoEg_aeg_00000023	Ꞽmntt		Occident			26180	http://aaew.bbaw.de/tla/servlet/GetWcnDetails?u=guest&f=0&l=0&wn=26180&db=0	http://awv.informatik.uni-leipzig.de/awv/links?word=26180				
CoEg_aeg_00000024	Wsꞽr		Osiris			49460	http://aaew.bbaw.de/tla/servlet/GetWcnDetails?u=guest&f=0&l=0&wn=49460&db=0	http://awv.informatik.uni-leipzig.de/awv/links?word=49460				
CoEg_aeg_00000025	ꜥꜣ		grand			450158	http://aaew.bbaw.de/tla/servlet/GetWcnDetails?u=guest&f=0&l=0&wn=450158&db=0	http://awv.informatik.uni-leipzig.de/awv/links?word=450158				
CoEg_aeg_00000026	ꜣbd		mois			93	http://aaew.bbaw.de/tla/servlet/GetWcnDetails?u=guest&f=0&l=0&wn=93&db=0	http://awv.informatik.uni-leipzig.de/awv/links?word=93				
CoEg_aeg_00000027	wꜥ		unique			44150	http://aaew.bbaw.de/tla/servlet/GetWcnDetails?u=guest&f=0&l=0&wn=44150&db=0	http://awv.informatik.uni-leipzig.de/awv/links?word=44150				
CoEg_aeg_00000028	ḫpr		advenir			854383	http://aaew.bbaw.de/tla/servlet/GetWcnDetails?u=guest&f=0&l=0&wn=854383&db=0	http://awv.informatik.uni-leipzig.de/awv/links?word=854383				
CoEg_aeg_00000029	ḥꜣt		avant			100310	http://aaew.bbaw.de/tla/servlet/GetWcnDetails?u=guest&f=0&l=0&wn=100310&db=0	http://awv.informatik.uni-leipzig.de/awv/links?word=100310				
CoEg_aeg_00000030	psḏt		Ennéade			62500	http://aaew.bbaw.de/tla/servlet/GetWcnDetails?u=guest&f=0&l=0&wn=62500&db=0	http://awv.informatik.uni-leipzig.de/awv/links?word=62500				
CoEg_aeg_00000031	ḫnty		qui préside à			119130	http://aaew.bbaw.de/tla/servlet/GetWcnDetails?u=guest&f=0&l=0&wn=119130&db=0	http://awv.informatik.uni-leipzig.de/awv/links?word=119130				
CoEg_aeg_00000032	r		vers, contre			91900	http://aaew.bbaw.de/tla/servlet/GetWcnDetails?u=guest&f=0&l=0&wn=91900&db=0	http://awv.informatik.uni-leipzig.de/awv/links?word=91900				
