id	Translittération	Traduction	note	note type=Mariette	URL TLA	URL AVW
CoEg_aeg_00000001	ḥb	fête			https://thesaurus-linguae-aegyptiae.de/lemma/850654	http://awv.informatik.uni-leipzig.de/awv/links?word=850654
CoEg_aeg_00000002	Ḥp	Apis			https://thesaurus-linguae-aegyptiae.de/lemma/104000	http://awv.informatik.uni-leipzig.de/awv/links?word=104000
CoEg_aeg_00000003	ḥwt	temple			https://thesaurus-linguae-aegyptiae.de/lemma/99790	http://awv.informatik.uni-leipzig.de/awv/links?word=99790
CoEg_aeg_00000004	ꜥḥ	palais			https://thesaurus-linguae-aegyptiae.de/lemma/39850	http://awv.informatik.uni-leipzig.de/awv/links?word=39850
CoEg_aeg_00000005	ḥm	servant, prêtre			https://thesaurus-linguae-aegyptiae.de/lemma/104680	http://awv.informatik.uni-leipzig.de/awv/links?word=104680
CoEg_aeg_00000006	m	dans			https://thesaurus-linguae-aegyptiae.de/lemma/64360	http://awv.informatik.uni-leipzig.de/awv/links?word=64360
CoEg_aeg_00000007	sꜣ	fils			https://thesaurus-linguae-aegyptiae.de/lemma/125510	http://awv.informatik.uni-leipzig.de/awv/links?word=125510
CoEg_aeg_00000008	wḥm	renouveler			https://thesaurus-linguae-aegyptiae.de/lemma/48440	http://awv.informatik.uni-leipzig.de/awv/links?word=48440
CoEg_aeg_00000009	ꜥnḫ	vie			https://thesaurus-linguae-aegyptiae.de/lemma/38540	http://awv.informatik.uni-leipzig.de/awv/links?word=38540
CoEg_aeg_00000010	n	pour, de			https://thesaurus-linguae-aegyptiae.de/lemma/78870	http://awv.informatik.uni-leipzig.de/awv/links?word=78870
CoEg_aeg_00000011	Ptḥ	Ptah			https://thesaurus-linguae-aegyptiae.de/lemma/62980	http://awv.informatik.uni-leipzig.de/awv/links?word=62980
CoEg_aeg_00000012	ꜥḥꜥ(w)	durée de vie			https://thesaurus-linguae-aegyptiae.de/lemma/40480	http://awv.informatik.uni-leipzig.de/awv/links?word=40480
CoEg_aeg_00000013	nfr	(être) beau, bon, bien, parfait			https://thesaurus-linguae-aegyptiae.de/lemma/854519	http://awv.informatik.uni-leipzig.de/awv/links?word=854519
CoEg_aeg_00000014	nṯr	dieu			https://thesaurus-linguae-aegyptiae.de/lemma/90260	http://awv.informatik.uni-leipzig.de/awv/links?word=90260
CoEg_aeg_00000015	pn	ce			https://thesaurus-linguae-aegyptiae.de/lemma/59920	http://awv.informatik.uni-leipzig.de/awv/links?word=59920
CoEg_aeg_00000016	rnpt	année			https://thesaurus-linguae-aegyptiae.de/lemma/94920	http://awv.informatik.uni-leipzig.de/awv/links?word=94920
CoEg_aeg_00000017	tm	(être) complet, achevé, total			https://thesaurus-linguae-aegyptiae.de/lemma/172000	http://awv.informatik.uni-leipzig.de/awv/links?word=172000
CoEg_aeg_00000018	ḫprw	advenir, apparaître, se manifester			https://thesaurus-linguae-aegyptiae.de/lemma/116300	http://awv.informatik.uni-leipzig.de/awv/links?word=116300
CoEg_aeg_00000019	Wnn-nfr	Ounennéfer			https://thesaurus-linguae-aegyptiae.de/lemma/850648	http://awv.informatik.uni-leipzig.de/awv/links?word=850648
CoEg_aeg_00000020	Ꞽw·f-ꜥnḫ	Ioufânkh, nom masculin			https://thesaurus-linguae-aegyptiae.de/lemma/701657	http://awv.informatik.uni-leipzig.de/awv/links?word=701657
CoEg_aeg_00000021	mꜣꜥ-ḫrw	juste de voix			https://thesaurus-linguae-aegyptiae.de/lemma/66750	http://awv.informatik.uni-leipzig.de/awv/links?word=66750
CoEg_aeg_00000022	gm	trouver			https://thesaurus-linguae-aegyptiae.de/lemma/167210	http://awv.informatik.uni-leipzig.de/awv/links?word=167210
CoEg_aeg_00000023	Ꞽmntt	Occident			https://thesaurus-linguae-aegyptiae.de/lemma/26180	http://awv.informatik.uni-leipzig.de/awv/links?word=26180
CoEg_aeg_00000024	Wsꞽr	Osiris			https://thesaurus-linguae-aegyptiae.de/lemma/49460	http://awv.informatik.uni-leipzig.de/awv/links?word=49460
CoEg_aeg_00000025	ꜥꜣ	grand			https://thesaurus-linguae-aegyptiae.de/lemma/450158	http://awv.informatik.uni-leipzig.de/awv/links?word=450158
CoEg_aeg_00000026	ꜣbd	mois			https://thesaurus-linguae-aegyptiae.de/lemma/93	http://awv.informatik.uni-leipzig.de/awv/links?word=93
CoEg_aeg_00000027	wꜥ	unique			https://thesaurus-linguae-aegyptiae.de/lemma/44150	http://awv.informatik.uni-leipzig.de/awv/links?word=44150
CoEg_aeg_00000028	ḫpr	advenir			https://thesaurus-linguae-aegyptiae.de/lemma/854383	http://awv.informatik.uni-leipzig.de/awv/links?word=854383
CoEg_aeg_00000029	ḥꜣt	avant			https://thesaurus-linguae-aegyptiae.de/lemma/100310	http://awv.informatik.uni-leipzig.de/awv/links?word=100310
CoEg_aeg_00000030	psḏt	Ennéade			https://thesaurus-linguae-aegyptiae.de/lemma/62500	http://awv.informatik.uni-leipzig.de/awv/links?word=62500
CoEg_aeg_00000031	ḫnty	qui préside à			https://thesaurus-linguae-aegyptiae.de/lemma/119130	http://awv.informatik.uni-leipzig.de/awv/links?word=119130
CoEg_aeg_00000032	r	vers, contre			https://thesaurus-linguae-aegyptiae.de/lemma/91900	http://awv.informatik.uni-leipzig.de/awv/links?word=91900
CoEg_aeg_00000033	Hwt-šd-ꜣbd	Hout-ched-abed			https://thesaurus-linguae-aegyptiae.de/lemma/	http://awv.informatik.uni-leipzig.de/awv/links?word=
CoEg_aeg_00000034	m-ḫt	après			https://thesaurus-linguae-aegyptiae.de/lemma/65300	http://awv.informatik.uni-leipzig.de/awv/links?word=65300
CoEg_aeg_00000035	pẖr	parcourir			https://thesaurus-linguae-aegyptiae.de/lemma/61900	http://awv.informatik.uni-leipzig.de/awv/links?word=61900
CoEg_aeg_00000036	ꞽnt	vallée			https://thesaurus-linguae-aegyptiae.de/lemma/26780	http://awv.informatik.uni-leipzig.de/awv/links?word=26780
CoEg_aeg_00000037	ꞽw	île			https://thesaurus-linguae-aegyptiae.de/lemma/21940	http://awv.informatik.uni-leipzig.de/awv/links?word=21940
CoEg_aeg_00000038	ꞽdḥw	le Delta			https://thesaurus-linguae-aegyptiae.de/lemma/34240	http://awv.informatik.uni-leipzig.de/awv/links?word=34240
CoEg_aeg_00000039	tꜣ-mḥw	le pays du nord, c.-à-d. La Basse-Égypte			https://thesaurus-linguae-aegyptiae.de/lemma/169120	http://awv.informatik.uni-leipzig.de/awv/links?word=169120
CoEg_aeg_00000040	nb	tout, chacun			https://thesaurus-linguae-aegyptiae.de/lemma/81660	http://awv.informatik.uni-leipzig.de/awv/links?word=81660
